Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID
    (26) array -> . [ subarrays ]
    (27) array -> . [ indexes ]

    -               shift and go to state 84
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54
    [               shift and go to state 85

    expression                     shift and go to state 82
    array                          shift and go to state 83

state 47

    (15) assign_instr -> ID PLUSASSIGN . expression ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 86

state 48

    (16) assign_instr -> ID SUBASSIGN . expression ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 87

state 49

    (17) assign_instr -> ID MULASSIGN . expression ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 88

state 50

    (18) assign_instr -> ID DIVASSIGN . expression ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 89

state 51

    (20) assign_instr -> ID [ . indexes ] = expression ;
    (21) assign_instr -> ID [ . indexes ] PLUSASSIGN expression ;
    (22) assign_instr -> ID [ . indexes ] SUBASSIGN expression ;
    (23) assign_instr -> ID [ . indexes ] MULASSIGN expression ;
    (24) assign_instr -> ID [ . indexes ] DIVASSIGN expression ;
    (31) indexes -> . indexes , index
    (32) indexes -> . index
    (33) index -> . INTNUM
    (34) index -> . ID

    INTNUM          shift and go to state 93
    ID              shift and go to state 90

    indexes                        shift and go to state 91
    index                          shift and go to state 92

state 52

    (35) if_instr -> IF ( . expression ) instruction
    (36) if_instr -> IF ( . expression ) instruction ELSE instruction
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 94

state 53

    (65) expression -> ( expression . )
    (47) expression -> expression . LESSER_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESSER_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . NOT_EQUAL expression
    (52) expression -> expression . EQUAL expression
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    )               shift and go to state 95
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 54

    (69) expression -> ID .

    )               reduce using rule 69 (expression -> ID .)
    LESSER_THAN     reduce using rule 69 (expression -> ID .)
    GREATER_THAN    reduce using rule 69 (expression -> ID .)
    LESSER_EQUAL    reduce using rule 69 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 69 (expression -> ID .)
    NOT_EQUAL       reduce using rule 69 (expression -> ID .)
    EQUAL           reduce using rule 69 (expression -> ID .)
    +               reduce using rule 69 (expression -> ID .)
    -               reduce using rule 69 (expression -> ID .)
    *               reduce using rule 69 (expression -> ID .)
    /               reduce using rule 69 (expression -> ID .)
    DOTADD          reduce using rule 69 (expression -> ID .)
    DOTSUB          reduce using rule 69 (expression -> ID .)
    DOTMUL          reduce using rule 69 (expression -> ID .)
    DOTDIV          reduce using rule 69 (expression -> ID .)
    '               reduce using rule 69 (expression -> ID .)
    ;               reduce using rule 69 (expression -> ID .)
    ,               reduce using rule 69 (expression -> ID .)
    {               reduce using rule 69 (expression -> ID .)
    ID              reduce using rule 69 (expression -> ID .)
    IF              reduce using rule 69 (expression -> ID .)
    WHILE           reduce using rule 69 (expression -> ID .)
    FOR             reduce using rule 69 (expression -> ID .)
    BREAK           reduce using rule 69 (expression -> ID .)
    CONTINUE        reduce using rule 69 (expression -> ID .)
    RETURN          reduce using rule 69 (expression -> ID .)
    PRINT           reduce using rule 69 (expression -> ID .)
    EYE             reduce using rule 69 (expression -> ID .)
    ONES            reduce using rule 69 (expression -> ID .)
    ZEROS           reduce using rule 69 (expression -> ID .)
    (               reduce using rule 69 (expression -> ID .)
    INTNUM          reduce using rule 69 (expression -> ID .)
    FLOATNUM        reduce using rule 69 (expression -> ID .)
    STRING          reduce using rule 69 (expression -> ID .)
    $end            reduce using rule 69 (expression -> ID .)
    }               reduce using rule 69 (expression -> ID .)
    ELSE            reduce using rule 69 (expression -> ID .)
    :               reduce using rule 69 (expression -> ID .)


state 55

    (37) while_instr -> WHILE ( . expression ) instruction
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 96

state 56

    (38) for_instr -> FOR range . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (22) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (23) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (24) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (25) assign_instr -> . ID = - expression ;
    (35) if_instr -> . IF ( expression ) instruction
    (36) if_instr -> . IF ( expression ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( expression ) instruction
    (38) for_instr -> . FOR range instruction
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN ;
    (43) return_instr -> . RETURN expression ;
    (44) print_instr -> . PRINT printable ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    instruction                    shift and go to state 97
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 57

    (39) range -> ID . = expression : expression

    =               shift and go to state 98


state 58

    (40) break_instr -> BREAK ; .

    {               reduce using rule 40 (break_instr -> BREAK ; .)
    ID              reduce using rule 40 (break_instr -> BREAK ; .)
    IF              reduce using rule 40 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 40 (break_instr -> BREAK ; .)
    FOR             reduce using rule 40 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 40 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 40 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 40 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 40 (break_instr -> BREAK ; .)
    EYE             reduce using rule 40 (break_instr -> BREAK ; .)
    ONES            reduce using rule 40 (break_instr -> BREAK ; .)
    ZEROS           reduce using rule 40 (break_instr -> BREAK ; .)
    (               reduce using rule 40 (break_instr -> BREAK ; .)
    INTNUM          reduce using rule 40 (break_instr -> BREAK ; .)
    FLOATNUM        reduce using rule 40 (break_instr -> BREAK ; .)
    STRING          reduce using rule 40 (break_instr -> BREAK ; .)
    $end            reduce using rule 40 (break_instr -> BREAK ; .)
    }               reduce using rule 40 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 40 (break_instr -> BREAK ; .)


state 59

    (41) continue_instr -> CONTINUE ; .

    {               reduce using rule 41 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 41 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 41 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 41 (continue_instr -> CONTINUE ; .)
    FOR             reduce using rule 41 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 41 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 41 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 41 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 41 (continue_instr -> CONTINUE ; .)
    EYE             reduce using rule 41 (continue_instr -> CONTINUE ; .)
    ONES            reduce using rule 41 (continue_instr -> CONTINUE ; .)
    ZEROS           reduce using rule 41 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 41 (continue_instr -> CONTINUE ; .)
    INTNUM          reduce using rule 41 (continue_instr -> CONTINUE ; .)
    FLOATNUM        reduce using rule 41 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 41 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 41 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 41 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 41 (continue_instr -> CONTINUE ; .)


state 60

    (42) return_instr -> RETURN ; .

    {               reduce using rule 42 (return_instr -> RETURN ; .)
    ID              reduce using rule 42 (return_instr -> RETURN ; .)
    IF              reduce using rule 42 (return_instr -> RETURN ; .)
    WHILE           reduce using rule 42 (return_instr -> RETURN ; .)
    FOR             reduce using rule 42 (return_instr -> RETURN ; .)
    BREAK           reduce using rule 42 (return_instr -> RETURN ; .)
    CONTINUE        reduce using rule 42 (return_instr -> RETURN ; .)
    RETURN          reduce using rule 42 (return_instr -> RETURN ; .)
    PRINT           reduce using rule 42 (return_instr -> RETURN ; .)
    EYE             reduce using rule 42 (return_instr -> RETURN ; .)
    ONES            reduce using rule 42 (return_instr -> RETURN ; .)
    ZEROS           reduce using rule 42 (return_instr -> RETURN ; .)
    (               reduce using rule 42 (return_instr -> RETURN ; .)
    INTNUM          reduce using rule 42 (return_instr -> RETURN ; .)
    FLOATNUM        reduce using rule 42 (return_instr -> RETURN ; .)
    STRING          reduce using rule 42 (return_instr -> RETURN ; .)
    $end            reduce using rule 42 (return_instr -> RETURN ; .)
    }               reduce using rule 42 (return_instr -> RETURN ; .)
    ELSE            reduce using rule 42 (return_instr -> RETURN ; .)


state 61

    (43) return_instr -> RETURN expression . ;
    (47) expression -> expression . LESSER_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESSER_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . NOT_EQUAL expression
    (52) expression -> expression . EQUAL expression
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    ;               shift and go to state 99
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 62

    (44) print_instr -> PRINT printable . ;
    (45) printable -> printable . , expression

    ;               shift and go to state 100
    ,               shift and go to state 101


state 63

    (46) printable -> expression .
    (47) expression -> expression . LESSER_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESSER_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . NOT_EQUAL expression
    (52) expression -> expression . EQUAL expression
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    ;               reduce using rule 46 (printable -> expression .)
    ,               reduce using rule 46 (printable -> expression .)
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 64

    (62) expression -> EYE ( . expression )
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 102

state 65

    (63) expression -> ONES ( . expression )
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 103

state 66

    (64) expression -> ZEROS ( . expression )
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 104

state 67

    (47) expression -> expression LESSER_THAN expression .
    (47) expression -> expression . LESSER_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESSER_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . NOT_EQUAL expression
    (52) expression -> expression . EQUAL expression
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    LESSER_THAN     reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    GREATER_THAN    reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    LESSER_EQUAL    reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    GREATER_EQUAL   reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    EQUAL           reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    {               reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    ID              reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    IF              reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    WHILE           reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    FOR             reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    BREAK           reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    CONTINUE        reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    RETURN          reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    PRINT           reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    EYE             reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    ONES            reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    ZEROS           reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    (               reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    INTNUM          reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    FLOATNUM        reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    STRING          reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    $end            reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    }               reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    )               reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    ;               reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    ,               reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    ELSE            reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    :               reduce using rule 47 (expression -> expression LESSER_THAN expression .)
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! +               [ reduce using rule 47 (expression -> expression LESSER_THAN expression .) ]
  ! -               [ reduce using rule 47 (expression -> expression LESSER_THAN expression .) ]
  ! *               [ reduce using rule 47 (expression -> expression LESSER_THAN expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression LESSER_THAN expression .) ]
  ! DOTADD          [ reduce using rule 47 (expression -> expression LESSER_THAN expression .) ]
