Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 78

state 42

    (58) expression -> expression DOTMUL . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 79

state 43

    (59) expression -> expression DOTDIV . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 80

state 44

    (65) expression -> expression ' .

    LESSER_THAN     reduce using rule 65 (expression -> expression ' .)
    GREATER_THAN    reduce using rule 65 (expression -> expression ' .)
    LESSER_EQUAL    reduce using rule 65 (expression -> expression ' .)
    GREATER_EQUAL   reduce using rule 65 (expression -> expression ' .)
    NOT_EQUAL       reduce using rule 65 (expression -> expression ' .)
    EQUAL           reduce using rule 65 (expression -> expression ' .)
    +               reduce using rule 65 (expression -> expression ' .)
    -               reduce using rule 65 (expression -> expression ' .)
    *               reduce using rule 65 (expression -> expression ' .)
    /               reduce using rule 65 (expression -> expression ' .)
    DOTADD          reduce using rule 65 (expression -> expression ' .)
    DOTSUB          reduce using rule 65 (expression -> expression ' .)
    DOTMUL          reduce using rule 65 (expression -> expression ' .)
    DOTDIV          reduce using rule 65 (expression -> expression ' .)
    '               reduce using rule 65 (expression -> expression ' .)
    {               reduce using rule 65 (expression -> expression ' .)
    ID              reduce using rule 65 (expression -> expression ' .)
    IF              reduce using rule 65 (expression -> expression ' .)
    WHILE           reduce using rule 65 (expression -> expression ' .)
    FOR             reduce using rule 65 (expression -> expression ' .)
    BREAK           reduce using rule 65 (expression -> expression ' .)
    CONTINUE        reduce using rule 65 (expression -> expression ' .)
    RETURN          reduce using rule 65 (expression -> expression ' .)
    PRINT           reduce using rule 65 (expression -> expression ' .)
    (               reduce using rule 65 (expression -> expression ' .)
    EYE             reduce using rule 65 (expression -> expression ' .)
    ONES            reduce using rule 65 (expression -> expression ' .)
    ZEROS           reduce using rule 65 (expression -> expression ' .)
    FLOATNUM        reduce using rule 65 (expression -> expression ' .)
    INTNUM          reduce using rule 65 (expression -> expression ' .)
    STRING          reduce using rule 65 (expression -> expression ' .)
    $end            reduce using rule 65 (expression -> expression ' .)
    )               reduce using rule 65 (expression -> expression ' .)
    ;               reduce using rule 65 (expression -> expression ' .)
    ,               reduce using rule 65 (expression -> expression ' .)
    }               reduce using rule 65 (expression -> expression ' .)
    ELSE            reduce using rule 65 (expression -> expression ' .)
    :               reduce using rule 65 (expression -> expression ' .)


state 45

    (14) assign_instr -> ID = . expression ;
    (15) assign_instr -> ID = . - expression ;
    (21) assign_instr -> ID = . arrays ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID
    (22) arrays -> . [ arrays ]
    (23) arrays -> . arrays , arrays
    (24) arrays -> . [ indexes ]

    -               shift and go to state 82
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54
    [               shift and go to state 84

    expression                     shift and go to state 81
    arrays                         shift and go to state 83

state 46

    (16) assign_instr -> ID PLUSASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 85

state 47

    (17) assign_instr -> ID SUBASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 86

state 48

    (18) assign_instr -> ID MULASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 87

state 49

    (19) assign_instr -> ID DIVASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 88

state 50

    (20) assign_instr -> ID [ . indexes ] = expression ;
    (25) indexes -> . indexes , index
    (26) indexes -> . index
    (27) index -> . INTNUM
    (28) index -> . ID

    INTNUM          shift and go to state 92
    ID              shift and go to state 89

    indexes                        shift and go to state 90
    index                          shift and go to state 91

state 51

    (29) if_instr -> IF ( . expression ) { instructions }
    (30) if_instr -> IF ( . expression ) instruction
    (31) if_instr -> IF ( . expression ) instruction ELSE instruction
    (32) if_instr -> IF ( . expression ) instruction ELSE { instructions }
    (33) if_instr -> IF ( . expression ) { instructions } ELSE instruction
    (34) if_instr -> IF ( . expression ) { instructions } ELSE { instructions }
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 93

state 52

    (60) expression -> ( expression . )
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               shift and go to state 94
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 53

    (61) expression -> ( - . expression )
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 95

state 54

    (69) expression -> ID .

    )               reduce using rule 69 (expression -> ID .)
    LESSER_THAN     reduce using rule 69 (expression -> ID .)
    GREATER_THAN    reduce using rule 69 (expression -> ID .)
    LESSER_EQUAL    reduce using rule 69 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 69 (expression -> ID .)
    NOT_EQUAL       reduce using rule 69 (expression -> ID .)
    EQUAL           reduce using rule 69 (expression -> ID .)
    +               reduce using rule 69 (expression -> ID .)
    -               reduce using rule 69 (expression -> ID .)
    *               reduce using rule 69 (expression -> ID .)
    /               reduce using rule 69 (expression -> ID .)
    DOTADD          reduce using rule 69 (expression -> ID .)
    DOTSUB          reduce using rule 69 (expression -> ID .)
    DOTMUL          reduce using rule 69 (expression -> ID .)
    DOTDIV          reduce using rule 69 (expression -> ID .)
    '               reduce using rule 69 (expression -> ID .)
    ;               reduce using rule 69 (expression -> ID .)
    ,               reduce using rule 69 (expression -> ID .)
    {               reduce using rule 69 (expression -> ID .)
    ID              reduce using rule 69 (expression -> ID .)
    IF              reduce using rule 69 (expression -> ID .)
    WHILE           reduce using rule 69 (expression -> ID .)
    FOR             reduce using rule 69 (expression -> ID .)
    BREAK           reduce using rule 69 (expression -> ID .)
    CONTINUE        reduce using rule 69 (expression -> ID .)
    RETURN          reduce using rule 69 (expression -> ID .)
    PRINT           reduce using rule 69 (expression -> ID .)
    (               reduce using rule 69 (expression -> ID .)
    EYE             reduce using rule 69 (expression -> ID .)
    ONES            reduce using rule 69 (expression -> ID .)
    ZEROS           reduce using rule 69 (expression -> ID .)
    FLOATNUM        reduce using rule 69 (expression -> ID .)
    INTNUM          reduce using rule 69 (expression -> ID .)
    STRING          reduce using rule 69 (expression -> ID .)
    $end            reduce using rule 69 (expression -> ID .)
    }               reduce using rule 69 (expression -> ID .)
    ELSE            reduce using rule 69 (expression -> ID .)
    :               reduce using rule 69 (expression -> ID .)


state 55

    (35) while_instr -> WHILE ( . instruction ) instruction
    (36) while_instr -> WHILE ( . instruction ) { instructions }
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    instruction                    shift and go to state 96
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 56

    (37) for_instr -> FOR range . instruction
    (38) for_instr -> FOR range . { instruction }
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    {               shift and go to state 98
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    instruction                    shift and go to state 97
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 57

    (39) range -> ID . = expression : expression

    =               shift and go to state 99


state 58

    (40) break_instr -> BREAK ; .

    {               reduce using rule 40 (break_instr -> BREAK ; .)
    ID              reduce using rule 40 (break_instr -> BREAK ; .)
    IF              reduce using rule 40 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 40 (break_instr -> BREAK ; .)
    FOR             reduce using rule 40 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 40 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 40 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 40 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 40 (break_instr -> BREAK ; .)
    (               reduce using rule 40 (break_instr -> BREAK ; .)
    EYE             reduce using rule 40 (break_instr -> BREAK ; .)
    ONES            reduce using rule 40 (break_instr -> BREAK ; .)
    ZEROS           reduce using rule 40 (break_instr -> BREAK ; .)
    FLOATNUM        reduce using rule 40 (break_instr -> BREAK ; .)
    INTNUM          reduce using rule 40 (break_instr -> BREAK ; .)
    STRING          reduce using rule 40 (break_instr -> BREAK ; .)
    $end            reduce using rule 40 (break_instr -> BREAK ; .)
    }               reduce using rule 40 (break_instr -> BREAK ; .)
    )               reduce using rule 40 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 40 (break_instr -> BREAK ; .)


state 59

    (41) continue_instr -> CONTINUE ; .

    {               reduce using rule 41 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 41 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 41 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 41 (continue_instr -> CONTINUE ; .)
    FOR             reduce using rule 41 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 41 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 41 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 41 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 41 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 41 (continue_instr -> CONTINUE ; .)
    EYE             reduce using rule 41 (continue_instr -> CONTINUE ; .)
    ONES            reduce using rule 41 (continue_instr -> CONTINUE ; .)
    ZEROS           reduce using rule 41 (continue_instr -> CONTINUE ; .)
    FLOATNUM        reduce using rule 41 (continue_instr -> CONTINUE ; .)
    INTNUM          reduce using rule 41 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 41 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 41 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 41 (continue_instr -> CONTINUE ; .)
    )               reduce using rule 41 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 41 (continue_instr -> CONTINUE ; .)


state 60

    (42) return_instr -> RETURN expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 100
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 61

    (43) print_instr -> PRINT printable . ;
    (44) printable -> printable . , expression

    ;               shift and go to state 101
    ,               shift and go to state 102


state 62

    (45) printable -> expression .
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
