Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 72

state 36

    (49) expression -> expression + . expression
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 73

state 37

    (50) expression -> expression - . expression
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 74

state 38

    (51) expression -> expression * . expression
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 75

state 39

    (52) expression -> expression / . expression
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 76

state 40

    (53) expression -> expression DOTADD . expression
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 77

state 41

    (54) expression -> expression DOTSUB . expression
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 78

state 42

    (55) expression -> expression DOTMUL . expression
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 79

state 43

    (56) expression -> expression DOTDIV . expression
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 80

state 44

    (57) expression -> expression ' .

    LESSER_THAN     reduce using rule 57 (expression -> expression ' .)
    GREATER_THAN    reduce using rule 57 (expression -> expression ' .)
    LESSER_EQUAL    reduce using rule 57 (expression -> expression ' .)
    GREATER_EQUAL   reduce using rule 57 (expression -> expression ' .)
    NOT_EQUAL       reduce using rule 57 (expression -> expression ' .)
    EQUAL           reduce using rule 57 (expression -> expression ' .)
    +               reduce using rule 57 (expression -> expression ' .)
    -               reduce using rule 57 (expression -> expression ' .)
    *               reduce using rule 57 (expression -> expression ' .)
    /               reduce using rule 57 (expression -> expression ' .)
    DOTADD          reduce using rule 57 (expression -> expression ' .)
    DOTSUB          reduce using rule 57 (expression -> expression ' .)
    DOTMUL          reduce using rule 57 (expression -> expression ' .)
    DOTDIV          reduce using rule 57 (expression -> expression ' .)
    '               reduce using rule 57 (expression -> expression ' .)
    {               reduce using rule 57 (expression -> expression ' .)
    ID              reduce using rule 57 (expression -> expression ' .)
    IF              reduce using rule 57 (expression -> expression ' .)
    WHILE           reduce using rule 57 (expression -> expression ' .)
    FOR             reduce using rule 57 (expression -> expression ' .)
    BREAK           reduce using rule 57 (expression -> expression ' .)
    CONTINUE        reduce using rule 57 (expression -> expression ' .)
    RETURN          reduce using rule 57 (expression -> expression ' .)
    PRINT           reduce using rule 57 (expression -> expression ' .)
    EYE             reduce using rule 57 (expression -> expression ' .)
    ONES            reduce using rule 57 (expression -> expression ' .)
    ZEROS           reduce using rule 57 (expression -> expression ' .)
    (               reduce using rule 57 (expression -> expression ' .)
    FLOATNUM        reduce using rule 57 (expression -> expression ' .)
    INTNUM          reduce using rule 57 (expression -> expression ' .)
    STRING          reduce using rule 57 (expression -> expression ' .)
    $end            reduce using rule 57 (expression -> expression ' .)
    }               reduce using rule 57 (expression -> expression ' .)
    )               reduce using rule 57 (expression -> expression ' .)
    ;               reduce using rule 57 (expression -> expression ' .)
    ,               reduce using rule 57 (expression -> expression ' .)
    ELSE            reduce using rule 57 (expression -> expression ' .)
    :               reduce using rule 57 (expression -> expression ' .)


state 45

    (13) instruction -> { instructions . }
    (2) instructions -> instructions . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = - expression ;
    (31) if_instr -> . IF ( expression ) instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( expression ) instruction
    (34) for_instr -> . FOR range instruction
    (36) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (38) return_instr -> . RETURN ;
    (39) return_instr -> . RETURN expression ;
    (40) print_instr -> . PRINT printable ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    }               shift and go to state 81
    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28

    instruction                    shift and go to state 29
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 46

    (14) assign_instr -> ID = . expression ;
    (19) assign_instr -> ID = . array ;
    (21) assign_instr -> ID = . - expression ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID
    (22) array -> . [ subarrays ]
    (23) array -> . [ indexes ]

    -               shift and go to state 84
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54
    [               shift and go to state 85

    expression                     shift and go to state 82
    array                          shift and go to state 83

state 47

    (15) assign_instr -> ID PLUSASSIGN . expression ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 86

state 48

    (16) assign_instr -> ID SUBASSIGN . expression ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 87

state 49

    (17) assign_instr -> ID MULASSIGN . expression ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 88

state 50

    (18) assign_instr -> ID DIVASSIGN . expression ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 89

state 51

    (20) assign_instr -> ID [ . indexes ] = expression ;
    (27) indexes -> . indexes , index
    (28) indexes -> . index
    (29) index -> . INTNUM
    (30) index -> . ID

    INTNUM          shift and go to state 93
    ID              shift and go to state 90

    indexes                        shift and go to state 91
    index                          shift and go to state 92

state 52

    (31) if_instr -> IF ( . expression ) instruction
    (32) if_instr -> IF ( . expression ) instruction ELSE instruction
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 94

state 53

    (61) expression -> ( expression . )
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    )               shift and go to state 95
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 54

    (65) expression -> ID .

    )               reduce using rule 65 (expression -> ID .)
    LESSER_THAN     reduce using rule 65 (expression -> ID .)
    GREATER_THAN    reduce using rule 65 (expression -> ID .)
    LESSER_EQUAL    reduce using rule 65 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 65 (expression -> ID .)
    NOT_EQUAL       reduce using rule 65 (expression -> ID .)
    EQUAL           reduce using rule 65 (expression -> ID .)
    +               reduce using rule 65 (expression -> ID .)
    -               reduce using rule 65 (expression -> ID .)
    *               reduce using rule 65 (expression -> ID .)
    /               reduce using rule 65 (expression -> ID .)
    DOTADD          reduce using rule 65 (expression -> ID .)
    DOTSUB          reduce using rule 65 (expression -> ID .)
    DOTMUL          reduce using rule 65 (expression -> ID .)
    DOTDIV          reduce using rule 65 (expression -> ID .)
    '               reduce using rule 65 (expression -> ID .)
    ;               reduce using rule 65 (expression -> ID .)
    ,               reduce using rule 65 (expression -> ID .)
    {               reduce using rule 65 (expression -> ID .)
    ID              reduce using rule 65 (expression -> ID .)
    IF              reduce using rule 65 (expression -> ID .)
    WHILE           reduce using rule 65 (expression -> ID .)
    FOR             reduce using rule 65 (expression -> ID .)
    BREAK           reduce using rule 65 (expression -> ID .)
    CONTINUE        reduce using rule 65 (expression -> ID .)
    RETURN          reduce using rule 65 (expression -> ID .)
    PRINT           reduce using rule 65 (expression -> ID .)
    EYE             reduce using rule 65 (expression -> ID .)
    ONES            reduce using rule 65 (expression -> ID .)
    ZEROS           reduce using rule 65 (expression -> ID .)
    (               reduce using rule 65 (expression -> ID .)
    FLOATNUM        reduce using rule 65 (expression -> ID .)
    INTNUM          reduce using rule 65 (expression -> ID .)
    STRING          reduce using rule 65 (expression -> ID .)
    $end            reduce using rule 65 (expression -> ID .)
    }               reduce using rule 65 (expression -> ID .)
    ELSE            reduce using rule 65 (expression -> ID .)
    :               reduce using rule 65 (expression -> ID .)


state 55

    (33) while_instr -> WHILE ( . expression ) instruction
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 96

state 56

    (34) for_instr -> FOR range . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = - expression ;
    (31) if_instr -> . IF ( expression ) instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( expression ) instruction
    (34) for_instr -> . FOR range instruction
    (36) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (38) return_instr -> . RETURN ;
    (39) return_instr -> . RETURN expression ;
    (40) print_instr -> . PRINT printable ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
