Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 77

state 41

    (62) expression -> expression DOTSUB . expression
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 78

state 42

    (63) expression -> expression DOTMUL . expression
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 79

state 43

    (64) expression -> expression DOTDIV . expression
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 80

state 44

    (65) expression -> expression ' .

    LESSER_THAN     reduce using rule 65 (expression -> expression ' .)
    GREATER_THAN    reduce using rule 65 (expression -> expression ' .)
    LESSER_EQUAL    reduce using rule 65 (expression -> expression ' .)
    GREATER_EQUAL   reduce using rule 65 (expression -> expression ' .)
    NOT_EQUAL       reduce using rule 65 (expression -> expression ' .)
    EQUAL           reduce using rule 65 (expression -> expression ' .)
    +               reduce using rule 65 (expression -> expression ' .)
    -               reduce using rule 65 (expression -> expression ' .)
    *               reduce using rule 65 (expression -> expression ' .)
    /               reduce using rule 65 (expression -> expression ' .)
    DOTADD          reduce using rule 65 (expression -> expression ' .)
    DOTSUB          reduce using rule 65 (expression -> expression ' .)
    DOTMUL          reduce using rule 65 (expression -> expression ' .)
    DOTDIV          reduce using rule 65 (expression -> expression ' .)
    '               reduce using rule 65 (expression -> expression ' .)
    {               reduce using rule 65 (expression -> expression ' .)
    ID              reduce using rule 65 (expression -> expression ' .)
    IF              reduce using rule 65 (expression -> expression ' .)
    WHILE           reduce using rule 65 (expression -> expression ' .)
    FOR             reduce using rule 65 (expression -> expression ' .)
    BREAK           reduce using rule 65 (expression -> expression ' .)
    CONTINUE        reduce using rule 65 (expression -> expression ' .)
    RETURN          reduce using rule 65 (expression -> expression ' .)
    PRINT           reduce using rule 65 (expression -> expression ' .)
    EYE             reduce using rule 65 (expression -> expression ' .)
    ONES            reduce using rule 65 (expression -> expression ' .)
    ZEROS           reduce using rule 65 (expression -> expression ' .)
    (               reduce using rule 65 (expression -> expression ' .)
    INTNUM          reduce using rule 65 (expression -> expression ' .)
    FLOATNUM        reduce using rule 65 (expression -> expression ' .)
    STRING          reduce using rule 65 (expression -> expression ' .)
    $end            reduce using rule 65 (expression -> expression ' .)
    }               reduce using rule 65 (expression -> expression ' .)
    )               reduce using rule 65 (expression -> expression ' .)
    ;               reduce using rule 65 (expression -> expression ' .)
    ,               reduce using rule 65 (expression -> expression ' .)
    ELSE            reduce using rule 65 (expression -> expression ' .)
    :               reduce using rule 65 (expression -> expression ' .)


state 45

    (13) instruction -> { instructions . }
    (2) instructions -> instructions . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID = ID [ indexes ] ;
    (21) assign_instr -> . ID PLUSASSIGN ID [ indexes ] ;
    (22) assign_instr -> . ID SUBASSIGN ID [ indexes ] ;
    (23) assign_instr -> . ID MULASSIGN ID [ indexes ] ;
    (24) assign_instr -> . ID DIVASSIGN ID [ indexes ] ;
    (25) assign_instr -> . ID [ indexes ] = expression ;
    (26) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (27) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (28) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (29) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (30) assign_instr -> . ID = ( - expression ) ;
    (39) if_instr -> . IF ( expression ) instruction
    (40) if_instr -> . IF ( expression ) instruction ELSE instruction
    (41) while_instr -> . WHILE ( expression ) instruction
    (42) for_instr -> . FOR range instruction
    (44) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (46) return_instr -> . RETURN ;
    (47) return_instr -> . RETURN expression ;
    (48) print_instr -> . PRINT printable ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    }               shift and go to state 81
    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    instruction                    shift and go to state 29
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 46

    (14) assign_instr -> ID = . expression ;
    (19) assign_instr -> ID = . array ;
    (20) assign_instr -> ID = . ID [ indexes ] ;
    (30) assign_instr -> ID = . ( - expression ) ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID
    (31) array -> . [ subarrays ]
    (32) array -> . [ indexes ]

    ID              shift and go to state 82
    (               shift and go to state 86
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 85

    expression                     shift and go to state 83
    array                          shift and go to state 84

state 47

    (15) assign_instr -> ID PLUSASSIGN . expression ;
    (21) assign_instr -> ID PLUSASSIGN . ID [ indexes ] ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    ID              shift and go to state 87
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 88

state 48

    (16) assign_instr -> ID SUBASSIGN . expression ;
    (22) assign_instr -> ID SUBASSIGN . ID [ indexes ] ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    ID              shift and go to state 89
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 90

state 49

    (17) assign_instr -> ID MULASSIGN . expression ;
    (23) assign_instr -> ID MULASSIGN . ID [ indexes ] ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    ID              shift and go to state 91
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 92

state 50

    (18) assign_instr -> ID DIVASSIGN . expression ;
    (24) assign_instr -> ID DIVASSIGN . ID [ indexes ] ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    ID              shift and go to state 93
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 94

state 51

    (25) assign_instr -> ID [ . indexes ] = expression ;
    (26) assign_instr -> ID [ . indexes ] PLUSASSIGN expression ;
    (27) assign_instr -> ID [ . indexes ] SUBASSIGN expression ;
    (28) assign_instr -> ID [ . indexes ] MULASSIGN expression ;
    (29) assign_instr -> ID [ . indexes ] DIVASSIGN expression ;
    (35) indexes -> . indexes , index
    (36) indexes -> . index
    (37) index -> . INTNUM
    (38) index -> . ID

    INTNUM          shift and go to state 98
    ID              shift and go to state 95

    indexes                        shift and go to state 96
    index                          shift and go to state 97

state 52

    (69) expression -> ( expression . )
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    )               shift and go to state 99
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 53

    (73) expression -> ID .

    )               reduce using rule 73 (expression -> ID .)
    LESSER_THAN     reduce using rule 73 (expression -> ID .)
    GREATER_THAN    reduce using rule 73 (expression -> ID .)
    LESSER_EQUAL    reduce using rule 73 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 73 (expression -> ID .)
    NOT_EQUAL       reduce using rule 73 (expression -> ID .)
    EQUAL           reduce using rule 73 (expression -> ID .)
    +               reduce using rule 73 (expression -> ID .)
    -               reduce using rule 73 (expression -> ID .)
    *               reduce using rule 73 (expression -> ID .)
    /               reduce using rule 73 (expression -> ID .)
    DOTADD          reduce using rule 73 (expression -> ID .)
    DOTSUB          reduce using rule 73 (expression -> ID .)
    DOTMUL          reduce using rule 73 (expression -> ID .)
    DOTDIV          reduce using rule 73 (expression -> ID .)
    '               reduce using rule 73 (expression -> ID .)
    ;               reduce using rule 73 (expression -> ID .)
    ,               reduce using rule 73 (expression -> ID .)
    {               reduce using rule 73 (expression -> ID .)
    ID              reduce using rule 73 (expression -> ID .)
    IF              reduce using rule 73 (expression -> ID .)
    WHILE           reduce using rule 73 (expression -> ID .)
    FOR             reduce using rule 73 (expression -> ID .)
    BREAK           reduce using rule 73 (expression -> ID .)
    CONTINUE        reduce using rule 73 (expression -> ID .)
    RETURN          reduce using rule 73 (expression -> ID .)
    PRINT           reduce using rule 73 (expression -> ID .)
    EYE             reduce using rule 73 (expression -> ID .)
    ONES            reduce using rule 73 (expression -> ID .)
    ZEROS           reduce using rule 73 (expression -> ID .)
    (               reduce using rule 73 (expression -> ID .)
    INTNUM          reduce using rule 73 (expression -> ID .)
    FLOATNUM        reduce using rule 73 (expression -> ID .)
    STRING          reduce using rule 73 (expression -> ID .)
    $end            reduce using rule 73 (expression -> ID .)
    }               reduce using rule 73 (expression -> ID .)
    ELSE            reduce using rule 73 (expression -> ID .)
    :               reduce using rule 73 (expression -> ID .)


state 54

    (39) if_instr -> IF ( . expression ) instruction
    (40) if_instr -> IF ( . expression ) instruction ELSE instruction
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 100

state 55

    (41) while_instr -> WHILE ( . expression ) instruction
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 101

state 56

    (42) for_instr -> FOR range . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID = ID [ indexes ] ;
    (21) assign_instr -> . ID PLUSASSIGN ID [ indexes ] ;
    (22) assign_instr -> . ID SUBASSIGN ID [ indexes ] ;
    (23) assign_instr -> . ID MULASSIGN ID [ indexes ] ;
    (24) assign_instr -> . ID DIVASSIGN ID [ indexes ] ;
    (25) assign_instr -> . ID [ indexes ] = expression ;
    (26) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (27) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (28) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (29) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (30) assign_instr -> . ID = ( - expression ) ;
    (39) if_instr -> . IF ( expression ) instruction
    (40) if_instr -> . IF ( expression ) instruction ELSE instruction
    (41) while_instr -> . WHILE ( expression ) instruction
    (42) for_instr -> . FOR range instruction
    (44) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (46) return_instr -> . RETURN ;
    (47) return_instr -> . RETURN expression ;
    (48) print_instr -> . PRINT printable ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    instruction                    shift and go to state 102
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 57

    (43) range -> ID . = expression : expression

    =               shift and go to state 103


state 58

    (44) break_instr -> BREAK ; .

    {               reduce using rule 44 (break_instr -> BREAK ; .)
    ID              reduce using rule 44 (break_instr -> BREAK ; .)
    IF              reduce using rule 44 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 44 (break_instr -> BREAK ; .)
    FOR             reduce using rule 44 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 44 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 44 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 44 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 44 (break_instr -> BREAK ; .)
    EYE             reduce using rule 44 (break_instr -> BREAK ; .)
    ONES            reduce using rule 44 (break_instr -> BREAK ; .)
    ZEROS           reduce using rule 44 (break_instr -> BREAK ; .)
    (               reduce using rule 44 (break_instr -> BREAK ; .)
    INTNUM          reduce using rule 44 (break_instr -> BREAK ; .)
    FLOATNUM        reduce using rule 44 (break_instr -> BREAK ; .)
    STRING          reduce using rule 44 (break_instr -> BREAK ; .)
    $end            reduce using rule 44 (break_instr -> BREAK ; .)
    }               reduce using rule 44 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 44 (break_instr -> BREAK ; .)


state 59

    (45) continue_instr -> CONTINUE ; .

    {               reduce using rule 45 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 45 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 45 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 45 (continue_instr -> CONTINUE ; .)
    FOR             reduce using rule 45 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 45 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 45 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 45 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 45 (continue_instr -> CONTINUE ; .)
    EYE             reduce using rule 45 (continue_instr -> CONTINUE ; .)
    ONES            reduce using rule 45 (continue_instr -> CONTINUE ; .)
    ZEROS           reduce using rule 45 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 45 (continue_instr -> CONTINUE ; .)
    INTNUM          reduce using rule 45 (continue_instr -> CONTINUE ; .)
    FLOATNUM        reduce using rule 45 (continue_instr -> CONTINUE ; .)
