Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 69
    comparison                     shift and go to state 17

state 32

    (43) expression -> expression - . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 70
    comparison                     shift and go to state 17

state 33

    (44) expression -> expression * . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 71
    comparison                     shift and go to state 17

state 34

    (45) expression -> expression / . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 72
    comparison                     shift and go to state 17

state 35

    (46) expression -> expression DOTADD . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 73
    comparison                     shift and go to state 17

state 36

    (47) expression -> expression DOTSUB . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 74
    comparison                     shift and go to state 17

state 37

    (48) expression -> expression DOTMUL . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 75
    comparison                     shift and go to state 17

state 38

    (49) expression -> expression DOTDIV . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 76
    comparison                     shift and go to state 17

state 39

    (55) expression -> expression ' .

    +               reduce using rule 55 (expression -> expression ' .)
    -               reduce using rule 55 (expression -> expression ' .)
    *               reduce using rule 55 (expression -> expression ' .)
    /               reduce using rule 55 (expression -> expression ' .)
    DOTADD          reduce using rule 55 (expression -> expression ' .)
    DOTSUB          reduce using rule 55 (expression -> expression ' .)
    DOTMUL          reduce using rule 55 (expression -> expression ' .)
    DOTDIV          reduce using rule 55 (expression -> expression ' .)
    '               reduce using rule 55 (expression -> expression ' .)
    LESSER_THAN     reduce using rule 55 (expression -> expression ' .)
    GREATER_THAN    reduce using rule 55 (expression -> expression ' .)
    LESSER_EQUAL    reduce using rule 55 (expression -> expression ' .)
    GREATER_EQUAL   reduce using rule 55 (expression -> expression ' .)
    NOT_EQUAL       reduce using rule 55 (expression -> expression ' .)
    EQUAL           reduce using rule 55 (expression -> expression ' .)
    {               reduce using rule 55 (expression -> expression ' .)
    ID              reduce using rule 55 (expression -> expression ' .)
    IF              reduce using rule 55 (expression -> expression ' .)
    WHILE           reduce using rule 55 (expression -> expression ' .)
    FOR             reduce using rule 55 (expression -> expression ' .)
    BREAK           reduce using rule 55 (expression -> expression ' .)
    CONTINUE        reduce using rule 55 (expression -> expression ' .)
    RETURN          reduce using rule 55 (expression -> expression ' .)
    PRINT           reduce using rule 55 (expression -> expression ' .)
    (               reduce using rule 55 (expression -> expression ' .)
    EYE             reduce using rule 55 (expression -> expression ' .)
    ONES            reduce using rule 55 (expression -> expression ' .)
    ZEROS           reduce using rule 55 (expression -> expression ' .)
    FLOATNUM        reduce using rule 55 (expression -> expression ' .)
    INTNUM          reduce using rule 55 (expression -> expression ' .)
    STRING          reduce using rule 55 (expression -> expression ' .)
    $end            reduce using rule 55 (expression -> expression ' .)
    }               reduce using rule 55 (expression -> expression ' .)
    )               reduce using rule 55 (expression -> expression ' .)
    ;               reduce using rule 55 (expression -> expression ' .)
    ,               reduce using rule 55 (expression -> expression ' .)
    ELSE            reduce using rule 55 (expression -> expression ' .)
    :               reduce using rule 55 (expression -> expression ' .)


state 40

    (60) comparison -> expression LESSER_THAN . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 77
    comparison                     shift and go to state 17

state 41

    (61) comparison -> expression GREATER_THAN . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 78
    comparison                     shift and go to state 17

state 42

    (62) comparison -> expression LESSER_EQUAL . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 79
    comparison                     shift and go to state 17

state 43

    (63) comparison -> expression GREATER_EQUAL . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 80
    comparison                     shift and go to state 17

state 44

    (64) comparison -> expression NOT_EQUAL . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 81
    comparison                     shift and go to state 17

state 45

    (65) comparison -> expression EQUAL . expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 82
    comparison                     shift and go to state 17

state 46

    (13) instruction -> { instructions . }
    (2) instructions -> instructions . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( comparison ) instruction
    (30) if_instr -> . IF ( comparison ) instruction ELSE instruction
    (31) while_instr -> . WHILE ( comparison ) instruction
    (32) for_instr -> . FOR range instruction
    (34) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (36) return_instr -> . RETURN expression ;
    (37) return_instr -> . RETURN ;
    (38) print_instr -> . PRINT printable ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    }               shift and go to state 83
    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29

    instruction                    shift and go to state 30
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12
    comparison                     shift and go to state 17

state 47

    (14) assign_instr -> ID = . expression ;
    (15) assign_instr -> ID = . - expression ;
    (21) assign_instr -> ID = . arrays ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (22) arrays -> . [ arrays ]
    (23) arrays -> . arrays , arrays
    (24) arrays -> . [ indexes ]
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    -               shift and go to state 85
    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56
    [               shift and go to state 87

    expression                     shift and go to state 84
    arrays                         shift and go to state 86
    comparison                     shift and go to state 17

state 48

    (16) assign_instr -> ID PLUSASSIGN . expression ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 88
    comparison                     shift and go to state 17

state 49

    (17) assign_instr -> ID SUBASSIGN . expression ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 89
    comparison                     shift and go to state 17

state 50

    (18) assign_instr -> ID MULASSIGN . expression ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 90
    comparison                     shift and go to state 17

state 51

    (19) assign_instr -> ID DIVASSIGN . expression ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
